CVE-2012-3412	v3.2.30~89
CVE-2012-4461	v3.2.36~169
CVE-2012-3511	v3.2.23~4
CVE-2012-2669	v3.2.22~45
CVE-2012-2372	v3.2.55~79
CVE-2012-2119	v3.2.24~94
CVE-2012-2390	v3.2.20~57
CVE-2012-2375	v3.2.15~10
CVE-2011-4131	v3.2.2~106
CVE-2012-2136	v3.2.23~21
CVE-2012-3430	v3.2.31~55
CVE-2012-3400	v3.2.23~23
CVE-2012-2137	v3.2.24~89
CVE-2012-2319	v3.2.17~19
CVE-2012-2745	v3.2.15~4
CVE-2012-3364	v3.2.23~45
CVE-2012-2313	v3.2.19~34
CVE-2012-3520	v3.2.30~67
CVE-2012-0957	v3.2.33~42
CVE-2012-6536	v3.2.31~27
CVE-2012-4508	v3.2.33~71
CVE-2012-4530	v3.2.40~6
CVE-2012-4565	v3.2.34~12
CVE-2012-6538	v3.2.31~32
CVE-2012-6539	v3.2.30~69
CVE-2012-6540	v3.2.30~70
CVE-2012-6541	v3.2.30~71
CVE-2012-6545	v3.2.30~74
CVE-2012-6548	v3.2.42~65
CVE-2012-6547	v3.2.28~27
CVE-2012-6549	v3.2.42~64
CVE-2012-6544	v3.2.30~73
CVE-2012-6657	v3.2.31~14
CVE-2012-6546	v3.2.30~79
CVE-2012-6537	v3.2.31~29
CVE-2012-6542	v3.2.30~72
CVE-2012-6638	v3.2.24~107
CVE-2012-6647	v3.2.27~46
CVE-2012-5517	v3.2.41~8
CVE-2012-6689	v3.2.30~66
CVE-2012-6701	v3.2.19~85
CVE-2012-6704	v3.2.85~25
CVE-2013-0871	v3.2.39~33
CVE-2013-0217	v3.2.39~11
CVE-2013-0231	v3.2.40~34
CVE-2013-1797	v3.2.44~5
CVE-2013-0268	v3.2.38~35
CVE-2013-0311	v3.2.40~17
CVE-2013-0216	v3.2.39~9
CVE-2013-0313	v3.2.38~58
CVE-2013-0343	v3.2.52~143
CVE-2013-0913	v3.2.42~36
CVE-2013-0310	v3.2.28~34
CVE-2013-1059	v3.2.49~23
CVE-2013-0349	v3.2.38~51
CVE-2013-0160	v3.2.45~46
CVE-2013-1774	v3.2.38~64
CVE-2013-1792	v3.2.41~27
CVE-2013-0914	v3.2.41~19
CVE-2013-1773	v3.2.41~2
CVE-2013-1767	v3.2.40~54
CVE-2013-1796	v3.2.44~6
CVE-2013-1798	v3.2.44~4
CVE-2013-1826	v3.2.31~35
CVE-2013-1928	v3.2.33~8
CVE-2013-1929	v3.2.43~40
CVE-2013-2094	v3.2.45~42
CVE-2013-1848	v3.2.41~28
CVE-2013-1860	v3.2.41~20
CVE-2013-2146	v3.2.45~41
CVE-2013-2141	v3.2.44~26
CVE-2013-2147	v3.2.52~11
CVE-2013-2234	v3.2.50~79
CVE-2013-2232	v3.2.50~80
CVE-2013-2148	v3.2.50~55
CVE-2013-2596	v3.2.45~37
CVE-2013-2634	v3.2.42~78
CVE-2013-2164	v3.2.49~6
CVE-2013-2850	v3.2.47~75
CVE-2013-2237	v3.2.51~106
CVE-2013-2851	v3.2.49~20
CVE-2013-2852	v3.2.47~15
CVE-2013-2888	v3.2.52~113
CVE-2013-2893	v3.2.52~82
CVE-2013-2892	v3.2.52~98
CVE-2013-2895	v3.2.52~80
CVE-2013-2896	v3.2.52~97
CVE-2013-2899	v3.2.52~96
CVE-2013-4162	v3.2.50~72
CVE-2013-2889	v3.2.52~83
CVE-2013-2930	v3.12.2~98
CVE-2013-4312	v3.2.78~7
CVE-2013-3232	v3.2.45~14
CVE-2013-3076	v3.2.44^0
CVE-2013-3234	v3.2.45~13
CVE-2013-3222	v3.2.45~22
CVE-2013-3223	v3.2.45~21
CVE-2013-3224	v3.2.45~20
CVE-2013-4299	v3.2.53~19
CVE-2013-4513	v3.12~28
CVE-2013-4516	v3.12~24
CVE-2013-4348	v3.2.54~7
CVE-2013-4387	v3.2.52~45
CVE-2013-4350	v3.2.52~48
CVE-2013-4345	v3.2.54~14
CVE-2013-4512	v3.2.53~6
CVE-2013-4483	v3.2.57~14
CVE-2013-4515	v3.2.53~3
CVE-2013-4514	v3.2.53~4
CVE-2013-4579	v3.2.55~57
CVE-2013-4511	v3.2.53~6
CVE-2013-4587	v3.2.54~45
CVE-2013-4563	v3.12.4~82
CVE-2013-6367	v3.2.54~44
CVE-2013-4592	v3.2.54~13
CVE-2013-6376	v3.12.6~102
CVE-2013-6378	v3.2.54~10
CVE-2013-6380	v3.2.54~9
CVE-2013-6885	v3.2.67~15
CVE-2013-6368	v3.2.55~56
CVE-2013-6381	v3.2.54~150
CVE-2013-6382	v3.2.54~8
CVE-2013-6383	v3.2.53~5
CVE-2013-6432	v3.12.4~56
CVE-2013-7026	v3.12.2~105
CVE-2013-7027	v3.2.53~22
CVE-2013-7446	v3.2.75~52
CVE-2013-7339	v3.2.55~71
CVE-2013-7348	v3.12.4~6
CVE-2014-0038	v3.12.10~126
CVE-2014-0049	v3.12.14~75
CVE-2014-0055	v3.2.58~88
CVE-2014-0069	v3.2.57~3
CVE-2014-0077	v3.2.58~89
CVE-2014-0100	v3.12.18~50
CVE-2014-0101	v3.2.56~4
CVE-2014-0131	v3.2.61~2
CVE-2014-0196	v3.2.59~4
CVE-2014-0206	v3.12.24~139
CVE-2014-0155	v3.12.19~31
CVE-2014-1445	v3.2.53~71
CVE-2014-1690	v3.12.8~7
CVE-2014-1444	v3.2.53~77
CVE-2014-1737	v3.2.59~3
CVE-2014-2580	v3.12.18~9
CVE-2014-1446	v3.2.55~72
CVE-2014-1739	v3.2.60~50
CVE-2014-1738	v3.2.59~2
CVE-2014-2038	v3.12.11~68
CVE-2014-2309	v3.2.58~77
CVE-2014-2523	v3.2.57~15
CVE-2014-2672	v3.2.56~65
CVE-2014-2678	v3.2.58~82
CVE-2014-2739	v3.14.3~74
CVE-2014-2673	v3.12.15~75
CVE-2014-2851	v3.2.60~83
CVE-2014-3122	v3.2.58~17
CVE-2014-3144	v3.2.60~82
CVE-2014-3145	v3.2.60~82
CVE-2014-2706	v3.2.56~67
CVE-2014-3153	v3.2.60~2
CVE-2014-3183	v3.16.2~123
CVE-2014-3182	v3.2.63~50
CVE-2014-3181	v3.2.63~43
CVE-2014-3185	v3.2.63~48
CVE-2014-3186	v3.2.63~42
CVE-2014-3534	v3.2.62~30
CVE-2014-3601	v3.2.63~56
CVE-2014-3646	v3.2.64~19
CVE-2014-3611	v3.2.64~21
CVE-2014-3631	v3.14.19~2
CVE-2014-3610	v3.2.64~22
CVE-2014-3673	v3.2.64~13
CVE-2014-3687	v3.2.64~12
CVE-2014-3647	v3.2.64~16
CVE-2014-3688	v3.2.64~11
CVE-2014-3917	v3.2.61~54
CVE-2014-3690	v3.2.64~10
CVE-2014-3940	v3.12.24~142
CVE-2014-4014	v3.12.23~51
CVE-2014-4652	v3.2.61~44
CVE-2014-4171	v3.2.62~26
CVE-2014-4608	v3.2.65~132
CVE-2014-4611	v3.12.24~119
CVE-2014-4654	v3.2.61~43
CVE-2014-4653	v3.2.61~42
CVE-2014-4655	v3.2.61~43
CVE-2014-4656	v3.2.61~41
CVE-2014-4667	v3.2.61~14
CVE-2014-5045	v3.12.26~6
CVE-2014-5206	v3.12.27~43
CVE-2014-5077	v3.2.63~29
CVE-2014-5207	v3.12.27~41
CVE-2014-5471	v3.2.63~51
CVE-2014-5472	v3.2.63~51
CVE-2014-6410	v3.2.66~22
CVE-2014-7284	v3.14.5~16
CVE-2014-6417	v3.2.64~69
CVE-2014-6418	v3.2.64~69
CVE-2014-7207	v3.2.64~23
CVE-2014-7283	v3.12.19~16
CVE-2014-6416	v3.2.64~69
CVE-2014-7825	v3.2.65~64
CVE-2014-7826	v3.2.65~64
CVE-2014-7841	v3.2.66~21
CVE-2014-7842	v3.2.66~20
CVE-2014-7970	v3.12.33~129
CVE-2014-7975	v3.12.31^0
CVE-2014-8086	v3.16.35~3803
CVE-2014-8133	v3.2.66~19
CVE-2014-8159	v3.2.69~53
CVE-2014-8134	v3.2.66~17
CVE-2014-8160	v3.2.67~5
CVE-2014-8989	v3.12.36~23
CVE-2014-8172	v3.12.45~53
CVE-2014-8709	v3.2.56~115
CVE-2014-8884	v3.2.66~18
CVE-2014-9419	v3.2.67~99
CVE-2014-9428	v3.14.30~93
CVE-2014-9420	v3.2.67~94
CVE-2014-9529	v3.2.67~13
CVE-2014-9584	v3.2.67~88
CVE-2014-9585	v3.2.67~83
CVE-2014-9683	v3.2.67~114
CVE-2014-9710	v3.12.45~58
CVE-2014-9728	v3.2.67~87
CVE-2014-9729	v3.2.67~87
CVE-2014-9730	v3.2.67~82
CVE-2014-9888	v3.2.85~24
CVE-2014-9895	v3.2.85~23
CVE-2014-9904	v3.12.62~6
CVE-2014-9914	v3.12.23~6
CVE-2014-9940	v3.16.45~5
CVE-2015-0239	v3.2.67~3
CVE-2014-9922	v3.2.82~11
CVE-2015-0275	v3.16.35~2156
CVE-2015-1333	v3.14.49~45
CVE-2015-1465	v3.16.35~2890
CVE-2015-1350	v3.2.84~8
CVE-2015-1421	v3.2.67~22
CVE-2015-1420	v3.2.70~55
CVE-2015-1573	v3.18.5~11
CVE-2015-1593	v3.2.69~167
CVE-2015-2041	v3.2.69~46
CVE-2015-2666	v3.12.40~42
CVE-2015-2150	v3.2.69~95
CVE-2015-2042	v3.2.69~45
CVE-2015-2922	v3.2.69~44
CVE-2015-2925	v3.2.72~79
CVE-2015-3288	v3.2.71~33
CVE-2015-3331	v3.2.69~90
CVE-2015-3636	v3.2.69~42
CVE-2015-4003	v3.12.45~106
CVE-2015-4002	v3.12.45~107
CVE-2015-4001	v3.16.35~1899
CVE-2015-4036	v3.12.44~80
CVE-2015-4178	v3.18.15~119
CVE-2015-4177	v3.12.44~102
CVE-2015-4167	v3.2.69~215
CVE-2015-4170	v3.12.7~148
CVE-2015-4700	v3.2.70~64
CVE-2015-5156	v3.2.72~18
CVE-2015-5283	v3.12.49~11
CVE-2015-5257	v3.2.72~21
CVE-2015-5327	v4.3.2~2
CVE-2015-5364	v3.2.70~40
CVE-2015-5366	v3.2.70~40
CVE-2015-5697	v3.2.72~20
CVE-2015-5706	v3.12.47~14
CVE-2015-6252	v3.2.71~5
CVE-2015-5707	v3.2.70~132
CVE-2015-6526	v3.2.70~126
CVE-2015-7509	v3.2.66~14
CVE-2015-7513	v3.2.76~29
CVE-2015-6937	v3.2.72~17
CVE-2015-7515	v3.2.79~4
CVE-2015-7550	v3.2.76~40
CVE-2015-7566	v3.2.78~56
CVE-2015-7613	v3.2.72~15
CVE-2015-7799	v3.2.75~3
CVE-2015-7833	v4.5.3~149
CVE-2015-7872	v3.2.73~2
CVE-2015-7990	v4.3.3~35
CVE-2015-7884	v4.1.17~7
CVE-2015-7885	v3.12.53~24
CVE-2015-8104	v3.2.74~13
CVE-2015-8215	v3.2.72~19
CVE-2015-8374	v3.2.74~38
CVE-2015-8551	v3.2.76~47
CVE-2015-8552	v3.2.76~47
CVE-2015-8569	v3.2.75~7
CVE-2015-8553	v3.2.76~43
CVE-2015-8709	v3.16.52~10
CVE-2015-8746	v3.14.54~60
CVE-2015-8575	v3.2.75~6
CVE-2015-8660	v3.18.31~160
CVE-2015-8767	v3.2.77~6
CVE-2015-8787	v4.1.30^0
CVE-2015-8785	v3.2.74^0
CVE-2015-8844	v3.12.54~26
CVE-2015-8812	v3.2.78~4
CVE-2015-8816	v3.2.76~41
CVE-2015-8845	v3.14.60~14
CVE-2015-8955	v3.16.39~21
CVE-2015-8961	v4.3.3~17
CVE-2015-8950	v3.14.46^0
CVE-2015-8956	v3.16.39~20
CVE-2015-8953	v4.1.13~26
CVE-2015-8962	v3.2.85~22
CVE-2015-8963	v3.2.85~21
CVE-2015-9004	v3.2.95~103
CVE-2015-8964	v3.2.85~19
CVE-2015-8970	v3.2.77~21
CVE-2015-8967	v3.18.54~21
CVE-2016-0617	v4.4.3~29
CVE-2016-0723	v3.2.78~45
CVE-2015-9289	v3.2.71~105
CVE-2016-0728	v3.12.53~16
CVE-2016-0758	v3.12.60~4
CVE-2016-0823	v3.2.69~88
CVE-2016-10044	v3.16.43~3
CVE-2016-10147	v4.4.39~9
CVE-2016-10088	v3.2.85~4
CVE-2016-10150	v4.8.13~10
CVE-2016-10153	v4.9.6~53
CVE-2016-10200	v3.2.88~3
CVE-2016-10154	v4.9.1~18
CVE-2016-10229	v3.2.76~26
CVE-2016-10208	v3.12.71~25
CVE-2016-10318	v4.1.50~25
CVE-2016-10905	v3.16.74~31
CVE-2016-10764	v4.9.6~19
CVE-2016-10907	v4.8.6~60
CVE-2016-10906	v3.16.74~30
CVE-2016-10741	v3.16.63^0
CVE-2016-1237	v3.14.74~32
CVE-2016-2069	v3.2.77~49
CVE-2016-1575	v4.1.18~214
CVE-2016-1576	v4.1.18~214
CVE-2016-1583	v3.2.82~10
CVE-2016-2053	v3.16.35~504
CVE-2016-2070	v4.3.5~64
CVE-2016-2117	v3.12.60~14
CVE-2016-2085	v3.12.59~4
CVE-2016-2184	v3.2.80~80
CVE-2016-2185	v3.2.80~60
CVE-2016-2186	v3.2.80~83
CVE-2016-2187	v3.2.81~38
CVE-2016-2188	v3.2.89~34
CVE-2016-2383	v4.1.19~15
CVE-2016-2384	v3.2.78~8
CVE-2016-2543	v3.2.77~46
CVE-2016-2544	v3.2.77~45
CVE-2016-2545	v3.2.77~42
CVE-2016-2546	v3.2.77~41
CVE-2016-2547	v3.2.77~32
CVE-2016-2548	v3.2.77~32
CVE-2016-2549	v3.2.77~28
CVE-2016-2847	v3.2.78~5
CVE-2016-2782	v3.2.78~57
CVE-2016-3135	v4.4.21~65
CVE-2016-3070	v3.12.63~100
CVE-2016-3134	v3.2.80~2
CVE-2016-3136	v3.2.80~51
CVE-2016-3137	v3.2.80~50
CVE-2016-3138	v3.2.80~69
CVE-2016-3140	v3.2.80~49
CVE-2016-3156	v3.2.80~33
CVE-2016-3157	v3.2.80~76
CVE-2016-3689	v3.12.58~9
CVE-2016-3672	v3.2.80~36
CVE-2016-3713	v4.4.12~31
CVE-2016-3857	v3.2.84~88
CVE-2016-3951	v3.12.59~19
CVE-2016-3955	v3.2.80~34
CVE-2016-4482	v3.2.82~9
CVE-2016-4470	v3.2.82~40
CVE-2016-4558	v4.4.11~58
CVE-2016-4485	v3.2.81~4
CVE-2016-4486	v3.2.81~3
CVE-2016-4557	v4.4.11~59
CVE-2016-4568	v4.4.9~53
CVE-2016-4569	v3.2.82~8
CVE-2016-4578	v3.2.82~7
CVE-2016-4580	v3.2.81~2
CVE-2016-4581	v3.16.36~40
CVE-2016-4794	v3.18.37~226
CVE-2016-4805	v3.2.80~61
CVE-2016-4913	v3.2.81~6
CVE-2016-4951	v4.1.28~36
CVE-2016-5195	v3.12.66~2
CVE-2016-4997	v3.12.62~56
CVE-2016-4998	v3.12.62~56
CVE-2016-5400	v3.18.39~11
CVE-2016-5243	v3.2.82~5
CVE-2016-5244	v3.2.82~4
CVE-2016-5696	v3.12.63~54
CVE-2016-5728	v3.16.37~19
CVE-2016-5828	v3.14.74~42
CVE-2016-6162	v4.7~2^2~29
CVE-2016-6130	v3.12.64~79
CVE-2016-5829	v3.2.82~27
CVE-2016-6187	v4.6.5~113
CVE-2016-6156	v4.4.17~24
CVE-2016-6136	v3.2.82~2
CVE-2016-6197	v3.18.39~8
CVE-2016-6198	v4.4.11~18
CVE-2016-6327	v3.12.65~50
CVE-2016-6516	v4.6.6~4
CVE-2016-6480	v3.2.84~93
CVE-2016-6786	v3.2.85~16
CVE-2016-6787	v3.2.85~16
CVE-2016-7042	v3.2.84~12
CVE-2016-7117	v3.2.80~82
CVE-2016-7425	v3.2.84~11
CVE-2016-7910	v3.2.84~98
CVE-2016-7911	v3.2.85~13
CVE-2016-7912	v3.16.40~17
CVE-2016-7913	v3.12.70~13
CVE-2016-7914	v3.14.68~37
CVE-2016-7915	v3.2.85~12
CVE-2016-7916	v3.2.81~8
CVE-2016-8399	v4.1.37~4
CVE-2016-7917	v3.16.40~15
CVE-2016-8405	v3.2.85~11
CVE-2016-8630	v4.4.31~4
CVE-2016-8645	v3.2.85~7
CVE-2016-8636	v4.9.10~6
CVE-2016-8633	v3.2.84~10
CVE-2016-8646	v3.2.74~27
CVE-2016-8650	v3.12.69~22
CVE-2016-8655	v3.2.85~32
CVE-2016-8658	v3.12.66~4
CVE-2016-9084	v3.12.70~15
CVE-2016-9083	v3.12.70~15
CVE-2016-9120	v3.16.40~9
CVE-2016-9576	v4.9~22
CVE-2016-9191	v3.12.70~72
CVE-2016-9313	v4.8.7~116
CVE-2016-9588	v3.2.85^0
CVE-2016-9555	v3.2.85~5
CVE-2016-9644	v4.1.35^0
CVE-2016-9604	v3.2.89~31
CVE-2016-9754	v3.12.61~39
CVE-2016-9685	v3.2.80~98
CVE-2016-9756	v4.4.36~22
CVE-2016-9793	v3.12.69~6
CVE-2016-9777	v4.8.12~34
CVE-2016-9794	v3.2.85~2
CVE-2016-9806	v3.12.62~76
CVE-2017-0605	v3.2.89~14
CVE-2017-0627	v3.2.96~44
CVE-2017-0750	v3.18.51^0
CVE-2017-0786	v3.16.50~114
CVE-2017-0861	v3.2.100~110
CVE-2017-1000	v3.16.47~4
CVE-2017-1000111	v3.2.92~2
CVE-2017-1000112	v3.16.47~4
CVE-2017-1000251	v3.2.94~11
CVE-2017-1000252	v4.4.90~20
CVE-2017-1000253	v3.2.70~124
CVE-2017-1000363	v3.2.91~5
CVE-2017-1000365	v3.2.91~4
CVE-2017-1000370	v4.1.43~23
CVE-2017-1000371	v4.1.43~23
CVE-2017-1000380	v3.2.91~3
CVE-2017-1000407	v3.2.97~8
CVE-2017-1000410	v3.16.54~20
CVE-2017-10662	v3.18.53~4
CVE-2017-10661	v3.2.92~4
CVE-2017-10663	v3.18.64~26
CVE-2017-10911	v3.2.91~6
CVE-2017-10810	v4.4.77~51
CVE-2017-11089	v3.16.49~96
CVE-2017-11176	v3.2.92~3
CVE-2017-11472	v4.4.114~48
CVE-2017-11473	v3.2.95~138
CVE-2017-11600	v3.2.93~9
CVE-2017-12134	v3.2.93~8
CVE-2017-12146	v3.18.60^0
CVE-2017-12153	v3.2.94~16
CVE-2017-12168	v4.8.11~65
CVE-2017-12188	v4.9.57~2
CVE-2017-12154	v3.2.94~15
CVE-2017-12190	v3.2.95~70
CVE-2017-12192	v3.16.50~112
CVE-2017-12193	v3.16.50~111
CVE-2017-12762	v3.18.64~77
CVE-2017-13166	v4.14.20~77
CVE-2017-13080	v3.2.95~69
CVE-2017-13168	v3.16.61~166
CVE-2017-13167	v3.2.78~12
CVE-2017-13215	v3.2.77~7
CVE-2017-13216	v3.16.54~22
CVE-2017-13305	v3.16.62~9
CVE-2017-13220	v3.16.57~404
CVE-2017-13695	v3.18.111~42
CVE-2017-14051	v3.2.96~33
CVE-2017-14140	v3.2.93~3
CVE-2017-14106	v3.2.93~10
CVE-2017-14156	v3.2.94~14
CVE-2017-14497	v4.9.51~71
CVE-2017-14489	v3.2.94~12
