CVE-2012-3412	v3.2.30~89
CVE-2017-14991	v3.16.85~29
CVE-2017-14954	v4.13.5~25
CVE-2017-15102	v3.2.85~101
CVE-2017-15126	v4.13.6~60
CVE-2017-15115	v3.2.96~9
CVE-2017-15128	v4.13.12~19
CVE-2017-15129	v4.4.109~19
CVE-2017-15265	v3.2.95~68
CVE-2017-15299	v3.2.95~67
CVE-2017-15274	v3.2.93~33
CVE-2017-15306	v4.9.60~19
CVE-2017-15537	v3.18.73~5
CVE-2017-15649	v3.2.95~64
CVE-2017-15868	v3.2.97~10
CVE-2017-16525	v3.2.96~8
CVE-2017-16526	v3.2.97~89
CVE-2017-16527	v3.2.95~63
CVE-2017-16530	v3.16.50~103
CVE-2017-16528	v4.1.47~69
CVE-2017-16529	v3.2.95~62
CVE-2017-16532	v3.2.95~60
CVE-2017-16531	v3.2.95~61
CVE-2017-16533	v3.2.95~59
CVE-2017-16534	v3.18.85~21
CVE-2017-16535	v3.2.95~58
CVE-2017-16536	v3.2.96~7
CVE-2017-16537	v3.2.96~6
CVE-2017-16538	v3.16.57~403
CVE-2017-16643	v3.2.96~5
CVE-2017-16644	v4.9.82~75
CVE-2017-16646	v3.18.83~38
CVE-2017-16645	v3.16.52~19
CVE-2017-16647	v4.9.65~19
CVE-2017-16648	v4.14.7~2
CVE-2017-16649	v3.2.96~4
CVE-2017-16650	v3.16.51~9
CVE-2017-16911	v3.2.99~6
CVE-2017-16912	v3.2.99~8
CVE-2017-16913	v3.2.99~7
CVE-2017-16914	v3.2.99~5
CVE-2017-16939	v3.2.97~34
CVE-2017-16994	v4.1.47~2
CVE-2017-16995	v4.4.123~2
CVE-2017-16996	v4.14.9~9
CVE-2017-17052	v4.9.46~45
CVE-2017-17448	v3.16.52~18
CVE-2017-17449	v3.16.52~17
CVE-2017-17450	v3.16.52~16
CVE-2017-17558	v3.2.97~9
CVE-2017-17712	v4.1.52~548
CVE-2017-17741	v3.2.97~5
CVE-2017-17805	v3.2.97~4
CVE-2017-17854	v4.14.9~4
CVE-2017-17807	v3.2.97~2
CVE-2017-17853	v4.14.9~11
CVE-2017-17855	v4.14.9~5
CVE-2017-17806	v3.2.97~3
CVE-2017-17857	v4.14.9~7
CVE-2017-17852	v4.14.9~8
CVE-2017-17864	v4.9.72~4
CVE-2017-17856	v4.14.9~6
CVE-2017-17975	v3.18.103~16
CVE-2017-18075	v4.4.111~19
CVE-2017-18079	v3.2.94~33
CVE-2017-18017	v3.2.99~15
CVE-2017-18193	v4.4.120~34
CVE-2017-18202	v4.9.68~104
CVE-2017-18203	v3.2.99~45
CVE-2017-18204	v3.18.84~4
CVE-2017-18208	v3.2.102~153
CVE-2017-18216	v3.2.102~152
CVE-2017-18222	v4.4.124~31
CVE-2017-18221	v3.16.48~122
CVE-2017-18224	v4.9.114~57
CVE-2017-18249	v4.4.172~86
CVE-2017-18241	v3.16.57~398
CVE-2017-18218	v4.9.92~2
CVE-2017-18255	v3.18.109~23
CVE-2017-18257	v4.4.132~16
CVE-2017-18344	v3.2.100~94
CVE-2017-18509	v3.16.71^0
CVE-2017-18360	v3.2.93~100
CVE-2017-18595	v3.16.55~112
CVE-2017-18551	v3.2.100~34
CVE-2017-2583	v3.12.70~85
CVE-2017-2584	v3.12.70~82
CVE-2017-2596	v3.16.42~7
CVE-2017-2618	v3.12.71~76
CVE-2017-2636	v3.2.87~2
CVE-2017-2671	v3.2.89~30
CVE-2017-5546	v4.9.5~100
CVE-2017-5548	v4.9.6~86
CVE-2017-5123	v4.13.7~2
CVE-2017-5547	v4.4.45~27
CVE-2017-5549	v3.2.86~4
CVE-2017-5550	v4.9.5~68
CVE-2017-5576	v4.9.7~61
CVE-2017-5551	v3.12.70~2
CVE-2017-5577	v4.9.7~60
CVE-2017-5669	v3.2.87~7
CVE-2017-5970	v3.2.87^0
CVE-2017-5897	v3.12.71~59
CVE-2017-5986	v3.2.87~6
CVE-2017-6001	v3.2.85~14
CVE-2017-6074	v3.2.86~3
CVE-2017-6345	v3.12.71~44
CVE-2017-6214	v3.2.86~2
CVE-2017-6347	v4.4.52~18
CVE-2017-6346	v3.2.87~56
CVE-2017-6874	v4.9.16~29
CVE-2017-6348	v3.2.87~49
CVE-2017-6353	v3.2.87~5
CVE-2017-7184	v3.2.89~29
CVE-2017-7187	v3.18.50~80
CVE-2017-7261	v3.2.89~27
CVE-2017-7277	v4.10.14~27
CVE-2017-7273	v3.2.87~115
CVE-2017-7294	v3.2.89~26
CVE-2017-7308	v3.2.89~24
CVE-2017-7346	v3.16.45~4
CVE-2017-7477	v4.9.26~5
CVE-2017-7472	v3.2.89~21
CVE-2017-7487	v3.2.89~13
CVE-2017-7482	v3.2.90~4
CVE-2017-7518	v3.16.45~2
CVE-2017-7495	v3.12.70~232
CVE-2017-7541	v3.16.48~6
CVE-2017-7542	v3.2.92~5
CVE-2017-7558	v4.9.51~75
CVE-2017-7616	v3.2.89~20
CVE-2017-7618	v3.2.89~15
CVE-2017-7645	v3.2.89~12
CVE-2017-7889	v3.2.91~7
CVE-2017-7895	v3.2.89~10
CVE-2017-8061	v4.9.24~6
CVE-2017-8063	v4.9.24~5
CVE-2017-8062	v4.9.16~27
CVE-2017-8064	v3.12.74~52
CVE-2017-8068	v4.9.11~20
CVE-2017-8067	v4.9.24~4
CVE-2017-8071	v4.9.9~62
CVE-2017-8069	v4.9.11~19
CVE-2017-8066	v4.9.14~59
CVE-2017-8070	v4.9.11~17
CVE-2017-8072	v4.9.9~61
CVE-2017-8240	v3.18.5~60
CVE-2017-8797	v4.9.30~5
CVE-2017-8824	v3.2.97~13
CVE-2017-8831	v3.2.94~17
CVE-2017-8890	v3.2.89~9
CVE-2017-8924	v3.2.89~8
CVE-2017-9059	v4.9.52~73
CVE-2017-8925	v3.2.89~7
CVE-2017-9074	v3.2.89~6
CVE-2017-9076	v3.2.89~3
CVE-2017-9077	v3.2.89~3
CVE-2017-9075	v3.2.89~4
CVE-2017-9211	v4.9.31~54
CVE-2017-9150	v4.4.100~57
CVE-2017-9242	v3.2.89~2
CVE-2017-9605	v3.16.46~7
CVE-2017-9725	v3.16.64~16
CVE-2017-9984	v3.18.71~5
CVE-2017-9985	v3.18.71~5
CVE-2018-1000026	v4.4.181~28
CVE-2018-1000004	v3.2.99~12
CVE-2018-1000200	v4.14.41~32
CVE-2018-1000028	v3.2.100~95
CVE-2018-1000199	v3.2.102~129
CVE-2018-1000204	v3.16.58~45
CVE-2018-10021	v3.16.58~43
CVE-2018-10087	v3.18.110~25
CVE-2018-10124	v3.18.111~176
CVE-2018-1065	v4.4.122~31
CVE-2018-10323	v3.16.58~42
CVE-2018-1066	v3.16.65~2
CVE-2018-10675	v3.2.95~110
CVE-2018-1087	v3.16.57~394
CVE-2018-10853	v4.14.50~14
CVE-2018-10840	v4.14.52~37
CVE-2018-1068	v3.2.102~151
CVE-2018-10877	v3.16.58~39
CVE-2018-10876	v3.16.58~41
CVE-2018-10878	v3.16.58~38
CVE-2018-10880	v3.16.58~32
CVE-2018-10882	v3.16.58~30
CVE-2018-10879	v3.16.58~36
CVE-2018-10881	v3.16.58~31
CVE-2018-10883	v3.16.58~29
CVE-2018-10902	v3.16.58~23
CVE-2018-1091	v4.9.53~40
CVE-2018-1092	v3.2.102~149
CVE-2018-10938	v3.18.121~56
CVE-2018-1093	v3.2.102~147
CVE-2018-1094	v4.14.36~85
CVE-2018-10940	v3.2.102~131
CVE-2018-1095	v4.14.36~87
CVE-2018-1108	v4.9.96~22
CVE-2018-1120	v4.4.168~7
CVE-2018-1129	v4.9.144~49
CVE-2018-11232	v4.10.2~131
CVE-2018-1118	v4.9.110~3
CVE-2018-11412	v4.14.52~39
CVE-2018-12126	v4.14.119~6
CVE-2018-11506	v4.14.45~473
CVE-2018-11508	v4.14.41~42
CVE-2018-1130	v3.2.102~145
CVE-2018-12127	v4.14.119~6
CVE-2018-12130	v4.14.119~6
CVE-2018-12896	v3.16.62~7
CVE-2018-12714	v4.17.4~30
CVE-2018-12633	v4.17.4~2
CVE-2018-12233	v3.16.58~46
CVE-2018-12232	v4.14.52~47
CVE-2018-12904	v4.14.50~31
CVE-2018-13053	v3.16.62~313
CVE-2018-13096	v4.4.172~76
CVE-2018-13094	v3.16.58~12
CVE-2018-13093	v3.16.58~13
CVE-2018-13098	v4.14.86~100
CVE-2018-13099	v4.4.172~75
CVE-2018-13100	v4.4.172~79
CVE-2018-13097	v4.4.172~78
CVE-2018-13405	v3.16.58~27
CVE-2018-13406	v3.16.58~17
CVE-2018-14610	v3.16.83~198
CVE-2018-14609	v3.16.58~16
CVE-2018-14611	v3.16.83~199
CVE-2018-14612	v3.16.83~200
CVE-2018-14613	v3.16.83~201
CVE-2018-14615	v4.14.86~96
CVE-2018-14614	v4.4.172~72
CVE-2018-14616	v4.4.172~73
CVE-2018-14617	v3.16.58~15
CVE-2018-14619	v4.14.8~177
CVE-2018-14625	v4.9.145~15
CVE-2018-14633	v3.16.59~3
CVE-2018-14656	v4.18.6~2
CVE-2018-14634	v3.16.59~2
CVE-2018-15471	v4.9.133~31
CVE-2018-14734	v3.16.58~25
CVE-2018-15572	v3.16.58~21
CVE-2018-15594	v4.4.148~30
CVE-2018-16597	v4.4.185~38
CVE-2018-16276	v3.16.58~24
CVE-2018-16658	v3.16.58~19
CVE-2018-16862	v3.16.62~6
CVE-2018-16880	v4.19.20~58
CVE-2018-16882	v4.14.91~13
CVE-2018-16871	v4.9.138~14
CVE-2018-18021	v3.16.62~48
CVE-2018-17972	v3.16.62~31
CVE-2018-18281	v3.16.62~5
CVE-2018-18397	v4.14.87~35
CVE-2018-18386	v3.2.100~78
CVE-2018-18559	v4.4.106~7
CVE-2018-18445	v4.14.75~54
CVE-2018-18690	v3.16.62~4
CVE-2018-18710	v3.16.62~3
CVE-2018-18955	v4.18.19~4
CVE-2018-19406	v4.19.7~74
CVE-2018-19407	v4.9.143~31
CVE-2018-19854	v4.14.82~23
CVE-2018-19824	v3.16.63~52
CVE-2018-19985	v3.16.64~13
CVE-2018-20511	v3.16.64~12
CVE-2018-20510	v3.16.57~164
CVE-2018-20169	v3.16.63~41
CVE-2018-20784	v4.14.93~10
CVE-2018-20836	v3.16.72~2
CVE-2018-20855	v4.18.7~106
CVE-2018-20856	v4.4.189~9
CVE-2018-20961	v4.4.190~45
CVE-2018-20976	v3.16.74~29
CVE-2018-21008	v3.16.74~28
CVE-2018-25020	v4.14.265~33
CVE-2018-3620	v4.9.120~8
CVE-2018-25015	v3.2.100~41
CVE-2018-3646	v4.9.120~8
CVE-2018-3693	v3.16.62~238
CVE-2018-5332	v3.2.99~14
CVE-2018-5333	v3.2.99~13
CVE-2018-5344	v3.18.94~34
CVE-2018-5703	v4.14.86~127
CVE-2018-5391	v4.4.174~14
CVE-2018-5814	v3.16.58~55
CVE-2018-5750	v3.2.100~3
CVE-2018-5848	v3.16.62~8
CVE-2018-5873	v4.1.50~205
CVE-2018-6412	v3.2.102~143
CVE-2018-6927	v3.2.100~44
CVE-2018-7191	v3.16.52~87
CVE-2018-7480	v4.1.51~8
CVE-2018-7492	v3.2.100~2
CVE-2018-7566	v3.2.102~142
CVE-2018-7740	v4.14.31~58
CVE-2018-7755	v3.16.59~5
CVE-2018-7757	v3.2.102~136
CVE-2018-7995	v3.2.102~135
CVE-2018-8043	v4.4.233~147
CVE-2018-8087	v4.14.37~123
CVE-2018-8781	v3.16.57~380
CVE-2018-8897	v3.2.102~132
CVE-2018-8822	v3.2.102~134
CVE-2018-9363	v3.16.58~44
CVE-2018-9415	v4.1.52~29
CVE-2018-9385	v4.1.52~28
CVE-2018-9517	v3.2.96~26
CVE-2018-9465	v4.9.144~79
CVE-2018-9422	v3.16.58~53
CVE-2018-9516	v3.16.59~4
CVE-2018-9518	v3.16.57~160
CVE-2018-9568	v3.16.58~61
CVE-2019-0136	v3.16.74~26
CVE-2019-0145	v4.9.244~59
CVE-2019-0147	v4.9.244~59
CVE-2019-0154	v4.4.201~4
CVE-2019-0148	v4.4.244~49
CVE-2019-0155	v4.4.201~13
CVE-2019-10124	v4.9.165~42
CVE-2019-10125	v4.19.38~29
CVE-2019-10126	v3.16.70~3
CVE-2019-10142	v3.16.69~9
CVE-2019-10638	v3.16.72~4
CVE-2019-11091	v4.14.119~6
CVE-2019-11085	v4.14.96~4
CVE-2019-11190	v3.16.66~4
CVE-2019-11477	v3.16.69~5
CVE-2019-11478	v3.16.69~4
CVE-2019-11683	v5.0.13~15
CVE-2019-11810	v3.16.69~8
CVE-2019-11811	v4.19.31~47
CVE-2019-11815	v4.4.179~93
CVE-2019-11833	v3.16.69~7
CVE-2019-11884	v3.16.69~6
CVE-2019-12382	v4.14.135~68
CVE-2019-12615	v4.14.130~28
CVE-2019-12614	v4.4.206~19
CVE-2019-12817	v4.19.56~2
CVE-2019-12819	v3.16.66~32
CVE-2019-12984	v4.19.54~54
CVE-2019-12881	v3.16.60~67
CVE-2019-13233	v4.19.50~26
CVE-2019-12818	v3.16.66~25
CVE-2019-13272	v3.16.70^0
CVE-2019-13648	v3.16.72~22
CVE-2019-13631	v3.16.72~23
CVE-2019-14283	v3.16.72~18
CVE-2019-14284	v3.16.72~21
CVE-2019-14615	v4.4.210~2
CVE-2019-14763	v4.14.36~124
CVE-2019-14814	v3.16.74~23
CVE-2019-14815	v4.14.146~48
CVE-2019-14816	v3.16.74~23
CVE-2019-14821	v3.16.74~4
CVE-2019-14895	v3.16.81~3
CVE-2019-14835	v3.16.74~22
CVE-2019-14896	v3.16.83~247
CVE-2019-14897	v3.16.83~247
CVE-2019-15030	v4.14.144~16
CVE-2019-14901	v3.16.83~243
CVE-2019-15031	v4.19.73~3
CVE-2019-15090	v4.14.128~27
CVE-2019-15099	v4.14.152~37
CVE-2019-15098	v3.16.77~11
CVE-2019-15117	v3.16.74~21
CVE-2019-15118	v3.16.74~20
CVE-2019-15213	v4.19.61~257
CVE-2019-15212	v3.16.74~18
CVE-2019-15211	v3.16.74~19
CVE-2019-15214	v3.16.72~65
CVE-2019-15215	v3.16.74~17
CVE-2019-15216	v3.16.72~52
CVE-2019-15217	v3.16.77~10
CVE-2019-15218	v3.16.74~14
CVE-2019-15219	v3.16.74~13
CVE-2019-15220	v3.16.74~12
CVE-2019-15222	v5.2.8~53
CVE-2019-15221	v3.16.74~11
CVE-2019-15223	v4.19.49~44
CVE-2019-15291	v3.16.79~25
CVE-2019-15504	v4.19.74~4
CVE-2019-15538	v4.9.191~43
CVE-2019-15505	v3.16.77~9
CVE-2019-15794	v5.11.17~43
CVE-2019-15666	v3.16.72~156
CVE-2019-15807	v3.16.74~8
CVE-2019-15916	v3.16.70~35
CVE-2019-15918	v4.14.166~59
CVE-2019-15917	v3.16.74~6
CVE-2019-15919	v4.19.37~71
CVE-2019-15920	v4.19.37~70
CVE-2019-15923	v5.0.9~2
CVE-2019-15925	v4.14.135~205
CVE-2019-15921	v4.14.110~103
CVE-2019-15924	v4.9.172~19
CVE-2019-15922	v5.0.9~3
CVE-2019-15926	v3.16.74~5
CVE-2019-16230	v4.19.92~171
CVE-2019-16229	v4.19.92~171
CVE-2019-15927	v3.16.66~198
CVE-2019-16231	v4.9.201~41
CVE-2019-16232	v4.4.262~45
CVE-2019-16233	v4.4.215~98
CVE-2019-16234	v4.4.215^0
CVE-2019-16714	v4.19.72~50
CVE-2019-16994	v4.9.163~76
CVE-2019-16746	v3.16.79~23
CVE-2019-16995	v3.18.137~56
CVE-2019-17053	v3.16.77~7
CVE-2019-17052	v3.16.77~8
CVE-2019-17054	v3.16.77~6
CVE-2019-17055	v3.16.77~5
CVE-2019-17056	v3.16.77~4
CVE-2019-17075	v4.4.198~2
CVE-2019-17133	v3.16.77~3
CVE-2019-17351	v3.16.72~15
CVE-2019-18198	v5.2.19~310
CVE-2019-17666	v3.16.77~2
CVE-2019-18660	v4.4.204~3
CVE-2019-18786	v4.14.161~79
CVE-2019-18675	v3.16.60~55
CVE-2019-18680	v4.4.195~93
CVE-2019-18683	v4.4.204~23
CVE-2019-18805	v4.4.180~190
CVE-2019-18807	v5.3.5~14
CVE-2019-18808	v4.9.233~207
CVE-2019-18810	v5.3.8~174
CVE-2019-18809	v4.9.209~49
CVE-2019-18811	v5.3.15~113
CVE-2019-18813	v4.19.84~79
CVE-2019-18814	v4.19.125~39
CVE-2019-19036	v4.19.129~254
CVE-2019-19037	v4.9.208~66
CVE-2019-19039	v4.19.156~52
CVE-2019-18806	v3.16.80^0
CVE-2019-19043	v5.4.14~68
CVE-2019-19046	v4.19.99~620
CVE-2019-19047	v5.3.11~125
CVE-2019-19045	v4.14.154~85
CVE-2019-19050	v5.3.16~25
CVE-2019-19048	v4.19.82~56
CVE-2019-19044	v5.3.11~108
CVE-2019-19049	v4.4.200~66
CVE-2019-19051	v3.16.79~21
CVE-2019-19053	v5.4.12~13
CVE-2019-19054	v4.4.233~146
CVE-2019-19052	v3.16.79~20
CVE-2019-19056	v3.16.79~19
CVE-2019-19059	v4.19.97~73
CVE-2019-19058	v4.14.166~56
CVE-2019-19057	v3.16.79~18
CVE-2019-19061	v4.4.262~5
CVE-2019-19060	v4.4.262~6
CVE-2019-19063	v4.4.208~129
CVE-2019-19065	v4.14.152~67
CVE-2019-19062	v3.16.79~16
CVE-2019-19064	v5.4.13~34
CVE-2019-19067	v4.19.137~50
CVE-2019-19066	v3.16.79~15
CVE-2019-19069	v5.3.9~132
CVE-2019-19072	v4.19.137~49
CVE-2019-19068	v4.4.210~6
CVE-2019-19071	v4.14.158^0
CVE-2019-19073	v4.4.233~145
CVE-2019-19070	v5.4.7~362
CVE-2019-19075	v4.14.151~114
CVE-2019-19076	v5.3.6~16
CVE-2019-19077	v4.19.97~72
CVE-2019-19078	v4.14.165~10
CVE-2019-19074	v4.4.233~144
CVE-2019-19080	v4.19.77~189
CVE-2019-19079	v4.19.89~4
CVE-2019-19082	v4.19.137~46
CVE-2019-19081	v4.19.77~204
CVE-2019-19227	v3.16.79~14
CVE-2019-19252	v4.19.89~16
CVE-2019-19318	v5.3.6~14
CVE-2019-19241	v5.3.14^0
CVE-2019-19319	v3.16.85~14
CVE-2019-19377	v4.19.156~52
CVE-2019-19332	v3.16.79~12
